0	-88.054471	32.996114
1	-85.812644	34.980694
2	-85.986753	34.577871
3	-85.88311	34.874494
4	-86.263973	34.626057
5	-85.956313	34.739671
6	-85.923909	34.834852
7	-86.587156	34.693886
8	-86.787323	34.641185
9	-86.532422	34.554459
10	-86.634231	34.846348
11	-86.394391	34.80868
12	-88.414481	32.338738
13	-87.410957	31.430998
14	-87.20429	31.737157
15	-86.948088	34.567719
16	-86.94283	34.569882
17	-86.88935	34.565796
18	-86.899829	34.568849
19	-86.876736	34.557976
20	-86.855057	34.550101
21	-86.857669	34.551568
22	-86.868321	34.563339
23	-87.105302	34.662872
24	-87.025267	34.646716
25	-87.014543	34.617172
26	-87.014892	34.616768
27	-87.051773	34.648555
28	-87.095278	34.66066
29	-87.096837	34.664623
30	-86.818935	34.433986
31	-86.793195	33.474207
32	-86.765831	33.510821
33	-86.817633	33.523828
34	-86.817797	33.524072
35	-86.814822	33.470469
36	-86.81466	33.491053
37	-86.773589	33.55663
38	-86.796853	33.49118
39	-88.314036	31.233914
40	-88.215177	33.638781
41	-88.174412	33.780002
42	-86.155157	34.250696
43	-86.19287	34.42574
44	-86.197276	34.409043
45	-86.218372	34.369813
46	-86.21422	34.358475
47	-87.493119	34.086441
48	-87.214066	34.057399
49	-87.214811	34.058026
50	-87.545437	33.226674
51	-87.607847	33.45324
52	-87.797838	33.449485
53	-87.532689	33.897873
54	-87.509431	33.748437
55	-87.612663	32.273334
56	-88.111688	33.470205
57	-88.19469	33.023562
58	-86.951271	34.628571
59	-86.921605	34.622395
60	-86.890372	34.617211
61	-86.88911	34.615936
62	-86.889018	34.614776
63	-86.89234	34.607949
64	-86.893053	34.605228
65	-86.895767	34.602277
66	-86.895439	34.579924
67	-87.105152	34.844277
68	-87.112873	34.842839
69	-87.118396	34.855348
70	-87.120313	34.8504
71	-86.983322	34.804056
72	-87.259087	32.693261
73	-87.334072	32.631731
74	-87.518401	32.437624
75	-87.317958	32.637079
76	-87.19351	34.606191
77	-87.300096	34.685082
78	-87.189938	34.345929
79	-87.115468	34.472603
80	-87.490975	34.571852
81	-87.342845	34.507515
82	-88.084223	34.849099
83	-87.463086	34.748478
84	-85.746718	34.190071
85	-85.480507	34.248325
86	-85.544155	34.235383
87	-87.500587	31.248761
88	-87.547752	31.164263
89	-87.034582	34.141896
90	-87.669929	30.24889
91	-87.671824	30.249
92	-87.909982	30.523545
93	-87.738072	30.407405
94	-85.620977	34.428728
95	-85.705704	34.534585
96	-85.692302	34.624075
97	-85.867422	34.281517
98	-87.272568	34.764211
99	-87.372199	34.847336
100	-87.372065	34.837666
101	-87.32073	34.820679
102	-87.324588	34.833729
103	-87.324997	34.812663
104	-87.305881	34.816523
105	-87.371417	34.816503
106	-87.677134	34.789151
107	-87.69168	34.784139
108	-87.361972	32.382503
109	-87.626791	33.004764
110	-87.92277	33.636475
111	-87.921922	33.636722
112	-87.711414	33.912554
113	-86.428135	34.063863
114	-86.670408	31.668483
115	-85.616125	33.932604
116	-88.266303	32.135454
117	-88.074437	34.39357
118	-85.49274	33.311449
119	-85.248589	32.355942
120	-85.221344	33.015337
121	-85.472635	32.549135
122	-85.478191	32.548658
123	-85.930957	32.952264
124	-85.926257	32.85935
125	-85.927124	32.853352
126	-85.932654	32.855623
127	-85.93827	32.854193
128	-85.797896	32.861373
129	-85.819485	31.736598
130	-86.269401	32.484327
131	-86.276903	32.486753
132	-86.297209	32.495956
133	-85.898768	32.549664
134	-86.193462	31.191717
135	-86.171519	31.163468
136	-86.184195	31.142714
137	-86.187002	31.171277
138	-86.187354	31.172456
139	-86.599598	32.808956
140	-86.835863	32.894191
141	-85.83727	33.159624
142	-85.115471	31.532931
143	-85.208225	31.309052
144	-86.73156	32.168354
145	-86.479866	32.138831
146	-86.484717	32.091458
147	-85.643786	32.433362
148	-85.759283	32.466303
149	-85.440363	32.303413
150	-85.897789	31.30081
151	-85.604123	31.335303
152	-85.590036	31.391832
153	-86.277735	32.350659
154	-86.393431	32.292171
155	-86.394339	32.292695
156	-86.38047	32.308709
157	-86.362488	32.391618
158	-88.188999	34.059136
159	-87.642073	34.095659
160	-85.530959	31.815053
161	-85.405181	31.805992
162	-85.141528	31.94057
163	-85.556923	31.780517
164	-85.557189	31.779459
165	-88.03376	30.683071
166	-88.025716	30.680484
167	-88.031338	30.672444
168	-88.03852	30.741391
169	-88.037807	30.743145
170	-88.031343	30.758605
171	-88.02386	30.747355
172	-88.008806	30.696836
173	-88.021413	30.700482
174	-88.024421	30.691581
175	-88.026874	30.691941
176	-88.03635	30.709115
177	-88.26757	30.50181
178	-88.095293	30.256509
179	-88.087562	30.252649
180	-88.087765	30.252764
181	-88.086987	30.254364
182	-88.090026	30.254716
183	-88.09161	30.254249
184	-88.267791	30.671635
185	-88.252194	30.693313
186	-88.234133	30.696731
187	-88.26279	30.656067
188	-88.264228	30.65543
189	-88.078226	30.249597
190	-88.25804	30.679292
191	-86.427202	31.319469
192	-86.963416	34.807855
193	-86.18678	31.071284
194	-87.484756	31.253986
195	-86.994428	34.805349
196	-86.84409	33.140803
197	-86.855219	33.128229
198	-86.879756	34.049733
199	-86.78176	33.173258
200	-86.734739	33.351036
201	-87.780914	30.854057
202	-87.676866	34.742707
203	-86.335973	32.577561
204	-87.551433	33.213796
205	-87.819214	33.723904
206	-87.684801	32.635427
207	-87.683673	32.634011
208	-85.389949	31.225309
209	-85.36277	31.217237
210	-86.047724	34.666254
211	-86.809084	33.522224
212	-87.567872	33.197943
213	-87.336803	31.997792
214	-86.792532	33.346781
215	-86.870901	33.11159
216	-86.866156	33.100805
217	-85.570354	33.126436
218	-87.318075	32.622565
219	-86.983672	34.605607
220	-86.972584	34.529224
221	-86.300003	32.363702
222	-86.217774	32.389021
223	-88.141523	30.697725
224	-88.142709	30.693029
225	-88.124292	30.784559
226	-88.130066	30.785079
227	-88.139087	30.788759
228	-86.173631	34.203334
229	-85.706648	32.428859
230	-85.400857	32.625208
231	-86.56215	34.781365
232	-86.584142	34.720602
233	-86.320128	32.572931
234	-86.100845	32.390107
235	-86.812513	33.502895
236	-85.935193	32.945704
237	-85.824908	33.277545
238	-87.250187	32.925955
239	-87.254314	32.922975
240	-87.257853	32.926766
241	-87.249953	32.860507
242	-87.176229	32.872314
243	-87.172685	32.874529
244	-87.171702	32.874847
245	-87.162001	32.882136
246	-87.155256	32.884546
247	-87.033884	32.692326
248	-87.03303	32.662818
249	-87.037888	32.650846
250	-87.044057	32.641489
251	-87.043284	32.608347
252	-87.067081	32.5777
253	-87.234166	32.709296
254	-87.253292	32.722529
255	-87.258415	32.723033
256	-87.253759	32.744286
257	-87.254749	32.743364
258	-87.256114	32.743055
259	-87.259032	32.744374
260	-87.273609	32.770901
261	-87.436009	32.830775
262	-87.441514	32.881164
263	-87.441452	32.886975
264	-87.440623	32.894165
265	-87.442023	32.889875
266	-85.794701	33.568491
267	-87.017445	34.683988
268	-86.884296	34.627527
269	-86.816227	34.645201
270	-86.843918	34.561319
271	-86.861677	34.576921
272	-86.874274	34.580736
273	-86.875066	34.581042
274	-86.876372	34.59427
275	-86.843857	34.593171
276	-86.84431	34.596805
277	-86.879836	34.613716
278	-86.88201	34.624014
279	-86.985193	34.642948
280	-86.988866	34.645228
281	-86.777844	34.553592
282	-86.708877	34.618148
283	-86.622298	34.636475
284	-86.641757	34.61338
285	-86.623642	34.571638
286	-86.600746	34.58367
287	-86.588596	34.584932
288	-86.962169	34.542674
289	-86.848356	34.558212
290	-86.922094	34.567434
291	-86.930738	34.55912
292	-86.966909	34.499981
293	-86.966484	34.51774
294	-86.960281	34.514108
295	-86.954403	34.514098
296	-86.963077	34.514459
297	-86.957284	34.509545
298	-86.933288	34.541537
299	-86.934431	34.541235
300	-86.936464	34.542543
301	-86.930345	34.540608
302	-86.928424	34.543961
303	-86.932045	34.545671
304	-86.944605	34.541567
305	-87.130931	34.67993
306	-87.122583	34.679401
307	-87.10963	34.673288
308	-87.120748	34.652344
309	-87.11291	34.650088
310	-87.112389	34.647619
311	-87.127359	34.650034
312	-85.716605	32.146991
313	-86.264678	31.694466
314	-86.9414	31.431308
315	-87.826118	33.707926
316	-85.968069	34.008716
317	-87.789247	31.699913
318	-88.081491	30.69559
319	-85.968571	32.931182
320	-85.656565	34.364536
321	-85.635547	34.383038
322	-85.680428	34.282256
323	-85.693556	34.29845
7393	-109.945536	31.949129
7394	-109.954932	31.895976
7395	-109.372186	31.988549
7396	-109.372131	32.003067
7397	-109.40605	32.001678
7398	-110.8595	31.501129
7399	-110.85019	31.501128
7400	-110.859439	31.490967
7401	-110.861609	31.490154
7402	-110.867681	31.490734
7403	-110.864118	31.489955
7404	-110.864079	31.489949
7405	-110.859788	31.494907
7406	-110.863305	31.494014
7407	-110.862009	31.494911
7408	-109.948871	32.624938
7409	-114.660681	33.372211
7410	-114.354831	34.480335
7411	-113.477766	35.960362
7412	-113.622659	36.107574
7413	-113.383409	36.136133
7414	-113.385953	36.130986
7415	-113.456526	35.980468
7416	-113.456194	35.9857
7417	-113.488179	36.040376
7418	-113.536258	36.05261
7419	-113.534057	36.029625
7420	-113.592176	36.09242
7421	-113.618738	36.071723
7422	-113.611381	36.021649
7423	-113.352754	35.779542
7424	-113.335882	35.725101
7425	-113.387492	35.712882
7426	-113.98279	36.14677
7427	-113.965934	36.153353
7428	-113.933845	36.183
7429	-113.922841	36.209165
7430	-114.66557	35.466296
7431	-113.877083	36.056861
7432	-113.872934	36.055128
7433	-113.861198	36.053222
7434	-113.810118	36.047747
7435	-113.785993	36.011268
7436	-113.780626	35.991982
7437	-113.789667	35.964376
7438	-113.790599	35.964189
7439	-113.821461	36.017438
7440	-113.897307	36.022805
7441	-112.738269	36.864691
7442	-114.571817	35.106148
7443	-114.369156	34.585802
7444	-113.799994	35.428184
7445	-113.559739	35.802019
7446	-113.39141	35.752548
7447	-113.333917	35.800308
7448	-114.567411	35.153126
7449	-114.198662	35.412867
7450	-114.359197	34.492693
7451	-114.04951	36.816464
7452	-113.799747	35.439745
7453	-113.787	35.428216
7454	-114.049179	36.80932
7455	-113.856121	35.405882
7456	-113.853523	35.409005
7457	-113.865861	35.404333
7458	-111.015916	32.177856
7459	-110.954596	32.199626
7460	-110.499895	32.236842
7461	-111.214311	32.248229
7462	-111.221296	32.262715
7463	-111.223467	32.262706
7464	-111.232412	32.262679
7465	-110.918223	32.214276
7466	-111.099631	32.222742
7467	-111.130421	32.214144
7468	-112.923505	32.199035
7469	-112.942425	31.918171
7470	-113.083831	32.013855
7471	-110.918121	32.214765
7472	-110.909612	32.209792
7473	-112.741464	32.269661
7474	-110.909911	32.093592
7475	-111.890951	31.919271
7476	-110.907301	32.230994
7477	-111.846352	31.798168
7478	-111.790207	31.891431
7479	-111.783687	31.945204
7480	-111.803588	32.052956
7481	-111.331956	31.576799
7482	-112.006964	34.749373
7483	-112.033008	34.764443
7484	-112.450891	34.552319
7485	-112.450474	34.551413
7486	-112.451844	34.551616
7487	-112.417713	34.591321
7488	-112.417762	34.590977
7489	-112.418249	34.590782
7490	-112.418666	34.650801
7491	-111.831664	34.613056
7492	-112.453862	34.75711
7493	-112.459537	34.541832
7494	-111.781803	34.635639
7495	-112.012022	34.745939
7496	-112.012052	34.745656
7497	-112.04233	33.084861
7498	-111.333087	32.51543
7499	-111.54824	33.407998
7500	-111.55045	33.409506
7501	-111.472426	33.357863
7502	-111.83886	32.887208
7503	-110.93334	32.552712
7504	-111.662428	32.739085
7505	-112.045097	33.079801
7506	-112.042071	33.078386
7507	-112.026576	33.075401
7508	-112.031369	33.076883
7509	-114.4057	32.67261
7510	-114.402904	32.670335
7511	-114.713176	32.59228
7512	-114.446914	32.674084
7513	-114.420692	32.668008
7514	-114.581219	32.651469
7515	-110.729647	35.018536
7516	-111.950008	33.409792
7517	-112.076192	33.4401
7518	-112.105296	33.398746
7519	-111.755728	33.319437
7520	-112.716627	32.944437
7521	-111.999689	33.413012
7522	-112.140535	33.606424
7523	-112.177748	33.487755
7524	-112.010263	33.617473
7525	-111.988898	33.721855
7526	-112.019312	33.498733
7527	-112.055992	33.414729
7528	-112.089389	33.556333
7529	-111.9885	33.607197
7530	-112.073888	33.562867
7531	-112.170549	33.676168
7532	-111.916848	33.563139
7533	-111.580961	33.400557
7534	-111.581036	33.398676
7535	-111.965722	33.387068
7536	-111.89883	33.824319
7537	-112.030639	33.383077
7538	-112.084435	33.47674
7539	-112.035747	33.574251
7540	-112.018692	33.537594
7541	-111.984441	33.436884
7542	-112.295419	33.526727
7543	-112.290647	33.535603
7544	-111.981343	33.443492
7545	-111.983988	33.425038
7546	-111.986407	33.430689
7547	-112.294632	33.652916
7548	-111.69574	33.665956
7549	-111.909351	33.49315
7550	-111.910753	33.488358
7551	-111.911001	33.480389
7552	-111.734523	33.694326
7553	-111.734094	33.692739
7554	-111.993435	33.570155
7555	-111.293421	35.579765
7556	-111.690247	35.140299
7557	-111.584346	35.221124
7558	-111.13008	36.98974
7559	-111.133928	36.992709
7560	-111.380025	37.000484
7561	-111.287862	36.991002
7562	-111.288712	36.989991
7563	-111.306242	36.99374
7564	-111.223939	36.994324
7565	-111.208898	36.983343
7566	-111.21238	36.96894
7567	-111.2268	36.99001
7568	-111.240452	36.999038
7569	-111.248474	36.998584
7570	-111.328285	36.9538
7571	-111.318177	36.930012
7572	-111.243585	36.881828
7573	-111.191944	36.861409
7574	-111.209745	36.859775
7575	-111.213993	36.846425
7576	-111.215429	36.845024
7577	-111.248066	36.882463
7578	-111.299021	36.910168
7579	-111.315547	36.915993
7580	-111.325877	36.928461
7581	-111.327185	36.929626
7582	-111.326189	36.950239
7583	-111.331236	36.951749
7584	-111.333153	36.953233
7585	-111.381456	36.974394
7586	-111.402697	36.952997
7587	-111.498266	36.903263
7588	-111.44162	36.964147
7589	-113.830958	36.158257
7590	-113.738257	36.134569
7591	-113.685135	36.125572
7592	-113.479371	35.930291
7593	-113.444049	35.892328
7594	-113.43637	35.881316
7595	-113.383887	35.916452
7596	-113.418732	35.913062
7597	-113.445769	35.927624
7598	-113.368655	36.152335
7599	-113.210903	36.151287
7600	-113.187489	36.163883
7601	-113.115137	36.324998
7602	-113.014755	36.411738
7603	-113.001326	36.411739
7604	-112.683174	36.460983
7605	-112.600764	36.499872
7606	-112.577641	36.480537
7607	-112.553571	36.465192
7608	-112.546687	36.459807
7609	-112.46886	36.448751
7610	-112.410724	36.433706
7611	-112.269016	36.352476
7612	-112.167225	36.352411
7613	-112.032736	36.311405
7614	-111.867075	36.44751
7615	-111.908201	36.474517
7616	-111.791227	36.60928
7617	-111.770222	36.647932
7618	-111.767787	36.651613
7619	-111.737425	36.730141
7620	-111.727671	36.737898
7621	-111.630457	36.81517
7622	-111.640536	36.796963
7623	-111.643156	36.787514
7624	-111.661495	36.755727
7625	-111.772434	36.585166
7626	-111.77672	36.573091
7627	-111.818418	36.545435
7628	-111.818094	36.527976
7629	-111.851827	36.425848
7630	-111.8601	36.424945
7631	-111.84511	36.373196
7632	-111.824983	36.273549
7633	-111.809796	36.267897
7634	-111.798533	36.222498
7635	-111.775496	36.211058
7636	-111.762519	36.112028
7637	-112.59234	36.312917
7638	-112.920412	36.258296
7639	-112.939364	36.241594
7640	-112.981919	36.231752
7641	-112.996272	36.235697
7642	-113.007483	36.239392
7643	-113.024358	36.234086
7644	-113.074213	36.202611
7645	-113.09203	36.194696
7646	-113.098346	36.192816
7647	-113.126404	36.170679
7648	-113.159324	36.173927
7649	-113.161764	36.172768
7650	-113.203854	36.124921
7651	-113.203081	36.123179
7652	-113.220464	36.098367
7653	-113.29387	36.096845
7654	-113.324052	36.090056
7655	-113.804174	36.042931
7656	-113.872509	36.056309
7657	-112.135056	35.972351
7658	-112.160203	35.93619
7659	-112.16191	35.937663
7660	-112.163102	35.938614
7661	-111.50497	35.198133
7662	-111.425492	36.928845
7663	-111.459183	36.926236
7664	-111.658109	35.184234
7665	-111.67349	35.124511
7666	-109.480177	36.165688
7667	-109.394325	36.123376
7668	-109.141974	36.176124
7669	-109.282386	36.080736
7670	-109.230895	36.026829
7671	-109.241756	36.009194
7672	-109.258297	35.995381
7673	-109.46368	36.112641
7674	-109.482131	36.118395
7675	-109.891871	34.962212
7676	-109.915677	35.036922
7677	-109.68168	34.909202
7678	-109.781174	34.812435
7679	-109.302177	34.123675
7680	-110.353402	31.99695
7681	-110.77449	33.392776
7682	-110.155135	34.872284
7683	-112.478003	34.546533
7684	-114.491423	32.684798
7685	-110.948086	32.226518
7686	-110.953076	32.227775
7687	-112.186496	33.66138
7688	-112.608137	33.50047
7689	-112.075108	33.453263
7690	-114.038354	35.218599
7691	-111.685722	33.411697
7692	-111.696048	33.411323
7693	-111.878466	33.295675
7694	-111.566582	33.395118
7695	-111.752005	33.288571
7696	-112.352285	33.460819
7697	-111.926062	33.488414
7698	-111.920935	33.67155
7699	-111.922372	33.669793
7700	-111.928866	33.587341
7701	-112.272607	33.586648
7702	-112.078694	33.482951
7703	-112.278665	33.672479
7704	-110.884108	32.247248
7705	-111.009404	32.320572
7706	-114.642367	32.683118
7707	-112.474667	34.561307
7708	-114.59806	35.001142
7709	-111.665159	35.185389
7710	-112.385953	33.476882
7711	-110.277904	31.364277
7712	-112.250396	33.642201
7713	-112.171367	33.635239
7714	-112.194361	33.61461
7715	-112.225156	33.516589
7716	-112.198581	33.683799
7717	-112.194725	33.676442
7718	-112.223114	33.665608
7719	-112.196836	33.674753
7720	-112.189824	33.678968
7721	-112.19296	33.653772
7722	-112.200975	33.644836
7723	-112.186324	33.608503
7724	-112.181762	33.604071
7725	-111.654393	33.436874
7726	-109.554084	35.707273
7727	-109.566019	35.703652
7728	-111.047047	31.562093
7729	-90.784433	34.976373
7730	-90.71904	35.19764
7731	-90.705483	35.146647
7732	-90.723412	35.151176
7733	-90.719501	35.153549
7734	-90.722791	35.153417
7735	-90.726403	35.153889
7736	-90.696837	35.169371
7737	-90.702752	35.171991
7738	-90.704866	35.169414
7739	-90.88348	34.87678
7740	-91.579594	33.083634
7741	-91.254539	33.103812
7742	-91.198124	33.368608
7743	-90.137639	35.924638
7744	-90.117572	35.915397
7745	-90.116265	35.908841
7746	-90.119925	35.891068
7747	-90.134819	35.893596
7748	-90.129132	35.907544
7749	-90.133275	35.919243
7750	-90.134617	35.920391
7751	-89.961722	35.963324
7752	-90.063532	35.959621
7753	-90.06417	35.959567
7754	-90.122308	35.945727
7755	-90.041195	35.572066
7756	-90.079229	35.847923
7757	-91.341282	34.284958
7758	-92.167766	33.625769
7759	-91.898094	33.563707
7760	-93.700944	33.661178
7761	-91.920556	36.061946
7762	-92.131176	36.123202
7763	-91.906479	36.011228
7764	-92.148987	36.164136
7765	-91.719206	36.195024
7766	-90.987861	36.091598
7767	-91.19211	36.14588
7768	-93.93503	35.141097
7769	-93.917619	35.145312
7770	-94.054729	35.07622
7771	-93.716123	35.132592
7772	-93.379306	35.049728
7773	-93.259226	35.214653
7774	-93.259772	35.217063
7775	-93.178697	35.099146
7776	-93.487717	34.791067
7777	-93.407888	35.037044
7778	-93.134854	35.115378
7779	-93.175631	35.225715
7780	-93.602737	35.126293
7781	-93.286538	35.168346
7782	-92.216245	35.38619
7783	-92.07576	35.364361
7784	-91.96797	35.695678
7785	-92.033382	35.483329
7786	-90.693825	35.835724
7787	-90.475896	35.714325
7788	-90.368342	35.930597
7789	-93.082067	34.51244
7790	-93.087014	34.499326
7791	-93.175183	34.613335
7792	-93.180141	34.613755
7793	-93.180121	34.615366
7794	-93.199176	34.609055
7795	-93.152501	34.508945
7796	-93.038699	34.473353
7797	-90.724005	35.987836
7798	-90.713139	35.988444
7799	-90.666961	36.044713
7800	-90.539128	36.059638
7801	-90.436836	36.184922
7802	-90.47151	36.200542
7803	-94.023087	34.125013
7804	-91.636637	35.758005
7805	-91.424848	35.727414
7806	-91.566949	35.790912
7807	-93.183446	33.555788
7808	-92.71383	35.01274
7809	-93.166971	34.955814
7810	-94.078434	34.878503
7811	-94.029914	34.923719
7812	-94.349732	35.366631
7813	-94.342992	35.331057
7814	-91.546797	36.286293
7815	-91.557384	36.324118
7816	-91.533019	36.321819
7817	-91.422835	36.421512
7818	-91.392975	36.340081
7819	-91.322514	36.287382
7820	-91.428317	36.06493
7821	-92.764422	35.14193
7822	-92.940794	35.09558
7823	-92.675499	35.251738
7824	-92.736257	35.450872
7825	-94.387343	33.810369
7826	-94.151552	33.771387
7827	-94.412709	33.711391
7828	-94.126769	33.682442
7829	-94.376224	33.826553
7830	-92.290971	34.013747
7831	-92.160485	34.054616
7832	-92.444227	33.559716
7833	-90.492675	36.430263
7834	-90.190421	36.466416
7835	-90.327609	36.362652
7836	-90.282394	36.29223
7837	-92.425903	33.815469
7838	-92.524594	33.922138
7839	-92.655793	33.898094
7840	-92.616615	33.976138
7841	-92.401717	35.225489
7842	-92.401269	34.938575
7843	-92.409162	34.932577
7844	-92.366683	35.178238
7845	-92.289284	35.327479
7846	-92.118154	34.443768
7847	-92.116191	34.446044
7848	-92.118584	34.451997
7849	-91.578454	34.135867
7850	-91.575598	34.137778
7851	-92.189989	34.080405
7852	-93.695664	34.232641
7853	-93.700713	34.228633
7854	-93.733006	34.162705
7855	-93.748559	34.157391
7856	-93.735007	34.168592
7857	-90.783005	36.442202
7858	-91.044519	36.40338
7859	-93.061249	33.64377
7860	-92.928246	33.606122
7861	-92.808375	33.497014
7862	-92.778051	33.672086
7863	-92.617443	33.748388
7864	-94.334511	34.040826
7865	-93.072842	34.127185
7866	-93.297896	33.947336
7867	-92.891819	34.04537
7868	-93.105826	34.122554
7869	-91.35064	35.617431
7870	-91.13832	35.82158
7871	-91.150313	35.38141
7872	-91.054076	35.452905
7873	-90.68271	35.530667
7874	-90.679754	35.589947
7875	-91.022839	35.645206
7876	-90.723332	35.470598
7877	-93.00166	34.22547
7878	-92.74118	34.389824
7879	-93.046461	34.331441
7880	-92.91325	34.177895
7881	-92.95575	34.264586
7882	-90.962738	34.578594
7883	-90.776502	34.555026
7884	-90.862267	34.550268
7885	-90.661361	34.541016
7886	-91.577699	34.79728
7887	-91.467267	34.786882
7888	-91.46922	34.784296
7889	-91.875069	34.78495
7890	-91.771238	34.556382
7891	-94.033305	33.398661
7892	-93.993536	33.438937
7893	-92.144322	34.885145
7894	-92.236208	34.737162
7895	-92.195849	34.732079
7896	-92.23862	34.719704
7897	-92.212932	34.535411
7898	-92.217664	34.496567
7899	-91.362372	35.292964
7900	-91.193321	35.278048
7901	-94.254658	34.562612
7902	-94.374225	34.685878
7903	-94.324604	34.422439
7904	-94.299967	34.548032
7905	-94.419721	34.481157
7906	-91.603213	36.282759
7907	-91.886288	36.406017
7908	-93.047915	35.458745
7909	-92.867776	35.31252
7910	-93.360958	36.066839
7911	-93.304134	36.081252
7912	-92.574631	36.129998
7913	-92.439253	36.164141
7914	-92.405642	36.149926
7915	-92.646411	36.019604
7916	-92.659911	36.005285
7917	-92.665743	36.005459
7918	-92.686828	35.99459
7919	-93.156842	36.049299
7920	-92.247632	35.629374
7921	-93.909288	35.990619
7922	-93.840246	35.800753
7923	-92.579893	36.098159
7924	-92.555377	36.085447
7925	-92.862593	36.204061
7926	-93.583232	36.367376
7927	-93.615981	36.209821
7928	-93.608709	36.29743
7929	-93.689467	36.492202
7930	-93.534053	36.192078
7931	-94.344812	35.456208
7932	-94.337369	35.45684
7933	-94.367782	35.438497
7934	-94.325398	35.448419
7935	-94.436143	35.556986
7936	-94.264758	35.613488
7937	-93.792386	35.404115
7938	-93.95407	35.427136
7939	-93.83956	35.48754
7940	-93.834818	35.76813
7941	-93.958993	35.319709
7942	-93.958859	35.31942
7943	-93.479618	35.470758
7944	-91.225977	34.591326
7945	-91.151819	34.555038
7946	-94.168423	36.014106
7947	-94.201624	36.187374
7948	-94.130951	36.141779
7949	-94.306902	35.987244
7950	-94.306007	35.982551
7951	-94.118775	36.170338
7952	-92.39802	36.34976
7953	-92.659523	34.455486
7954	-92.937807	34.645485
7955	-92.773104	34.551205
7956	-93.107333	33.693872
7957	-93.109029	33.689438
7958	-94.3051	36.276992
7959	-92.464089	34.59865
7960	-92.481425	34.603198
7961	-92.529802	34.612535
7962	-94.207514	36.372297
7963	-94.559518	36.183148
7964	-93.502024	34.228355
7965	-93.505353	34.227808
7966	-93.124732	35.293262
7967	-93.76127	36.30658
7968	-90.79939	34.97414
7969	-93.237612	33.288761
7970	-91.893109	35.070218
7971	-91.895805	35.068538
7972	-93.061598	34.135869
7973	-93.051922	34.118805
7974	-90.676231	35.847858
7975	-93.054215	34.137582
7976	-93.0507	34.124794
7977	-92.445933	35.082151
7978	-92.437223	35.0991
7979	-92.440026	35.098125
7980	-93.059979	34.504446
7981	-93.576361	33.35821
7982	-91.582868	34.053816
7983	-92.448732	35.570669
7984	-92.298512	34.772392
7985	-92.654259	35.910978
7986	-91.625126	34.098479
7987	-91.639475	34.071319
7988	-92.394251	34.737138
7989	-92.381718	34.742917
7990	-92.449227	34.777448
7991	-92.373543	34.756976
7992	-92.474405	34.814312
7993	-94.356384	35.357528
7994	-94.252357	36.47602
7995	-94.202412	36.178348
7996	-93.10713	36.236682
7997	-91.445427	33.520441
7998	-92.193092	33.954459
7999	-91.79137	33.64501
8000	-91.789836	33.644596
8001	-92.456767	35.087051
8002	-94.01388	35.298742
8003	-93.076356	34.463683
8004	-90.497998	36.05044
8005	-90.498795	36.050443
8006	-91.837808	33.937458
8007	-92.044476	34.980435
8008	-92.844444	33.57194
8009	-91.563093	34.779198
8010	-92.65343	34.522152
8011	-92.641888	33.208554
8012	-94.157375	36.078702
8013	-94.16123	36.078582
8014	-91.340878	34.027052
8015	-91.35289	34.018337
8016	-93.595245	33.644911
8017	-94.115633	36.33298
8018	-94.10351	36.331752
8019	-92.402221	34.804307
8020	-92.307729	34.777228
8021	-92.324749	34.760288
8022	-121.235461	37.793441
8023	-121.321443	37.98571
8024	-121.371004	37.977029
8025	-121.31858	37.9796
8026	-121.310946	37.920989
8027	-121.353952	37.975541
8028	-121.368901	37.973837
8029	-121.369692	37.975646
8030	-121.363015	37.971574
8031	-121.358245	37.973218
8032	-121.20677	37.773143
8033	-121.9305	37.719137
8034	-122.242519	37.854001
8035	-122.266047	37.823628
8036	-122.073262	37.625005
8037	-122.056929	37.58604
8038	-121.817603	37.646302
8039	-121.818679	37.645913
8040	-121.816333	37.640072
8041	-122.058215	37.588201
8042	-122.233718	37.82464
8043	-121.912531	37.531472
8044	-122.077804	37.635905
8045	-122.079328	37.633296
8046	-122.06929	37.667197
8047	-122.063284	37.665521
8048	-122.044765	37.654493
8049	-121.999417	37.523881
8050	-121.972769	37.546001
8051	-122.138709	37.802948
8052	-122.134383	37.797262
8053	-122.085212	37.643736
8054	-122.124093	37.668033
8055	-122.022397	37.55067
8056	-122.147499	37.754656
8057	-122.253428	37.807724
8058	-122.261331	37.810449
8059	-122.291598	37.894832
8060	-122.229309	37.835367
8061	-122.2316	37.824341
8062	-122.231663	37.822465
8063	-122.063628	37.631906
8064	-122.02136	37.569382
8065	-121.858737	37.65676
8066	-122.03876	37.554809
8067	-122.0335	37.552532
8068	-122.034065	37.553713
