42949961615	-100.001225	32.400771
42949858505	-104.82496	39.766846
51540025175	-104.831182	38.825979
51539632933	-104.835391	37.133431
8590188436	-104.836234	41.114728
17180049901	-104.837197	40.463477
8590188685	-104.840914	41.140044
179788	-104.844439	48.789018
8590187191	-104.850845	41.117973
42949855218	-104.851739	39.767883
42949944559	-104.853572	39.769229
42949870081	-104.855666	39.186298
51539677257	-104.863409	35.817588
42949943515	-104.865246	39.772322
42949910782	-104.875534	38.307797
42949869433	-104.876261	39.209586
42949910777	-104.878173	38.308623
42949869378	-104.884576	39.247941
42949869419	-104.884663	39.217328
42949907431	-104.886412	37.581627
8590188518	-104.88666	41.053364
42949859725	-104.893719	39.866356
17180048171	-104.894276	40.431582
42949859704	-104.894558	39.865235
42949859688	-104.895786	39.863947
17180048301	-104.906076	40.338135
179757	-104.907538	48.800785
34359754748	-104.90826	36.824136
8590188572	-104.913388	41.03579
34359754784	-104.915006	36.854777
51539674284	-104.925144	34.484162
180061	-104.925225	48.907962
42949870192	-104.92819	39.431674
42949715238	-104.931243	42.271203
42949716202	-104.93733	41.996708
42949855563	-104.93966	39.799131
60129686330	-104.939913	39.809788
42949857800	-104.94207	39.822368
42949715222	-104.944158	42.265231
8590188812	-104.944478	41.186985
42949945198	-104.94565	39.773514
42949715779	-104.946851	42.402967
42949858121	-104.948024	39.797254
42949715909	-104.949267	42.158892
42949855206	-104.950523	39.795992
51539677090	-104.952028	35.796552
42949951097	-104.952042	38.356304
42949859531	-104.952136	39.802457
42949859507	-104.954536	39.801952
42949943695	-104.95659	39.775436
8590188829	-104.957284	41.186228
42949950091	-104.958052	38.849557
51540010017	-104.962532	39.779808
42949859656	-104.962725	39.80767
42949854768	-104.963821	39.804614
42949715190	-104.968279	42.249589
42949943923	-104.969623	39.773083
42949715406	-104.97121	41.677747
42949944183	-104.971994	39.773441
60129586715	-104.97479	39.770274
42949854556	-104.977956	39.805498
42949944734	-104.983642	39.775055
17180049685	-104.986035	40.045117
60129587299	-104.989338	39.783919
42949854537	-104.991384	39.805717
60129586800	-104.99387	39.7597
60129586817	-104.99406	39.759906
42949944240	-104.994297	39.759522
42949945107	-104.994937	39.712787
42949943432	-104.995511	39.757393
42949944216	-104.996153	39.762337
42949860101	-104.998246	39.793295
42949854510	-104.998328	39.799912
42949856943	-104.998879	39.794802
42949857561	-105.000121	39.794986
42949857576	-105.000447	39.79175
51539998008	-105.000919	39.691555
17180210668	-105.003122	40.755246
17180210703	-105.003942	40.732278
42949943305	-105.005306	39.730538
42949943313	-105.005923	39.732426
17180210730	-105.006423	40.716389
60129622635	-105.00689	39.728439
60129586964	-105.007656	39.720908
42949857714	-105.007797	39.80332
42949869010	-105.009018	39.629034
17180210802	-105.010066	40.653746
34359975294	-105.012924	46.858128
42949869907	-105.015251	39.504885
42949869896	-105.015792	39.504776
60129652645	-105.023022	39.513358
8590188919	-105.024838	41.17642
42949715375	-105.027946	41.657586
51539674333	-105.030591	34.472225
42949855716	-105.034271	39.825321
17180210026	-105.042088	40.480153
17180210404	-105.077084	40.298739
60129801666	-105.07827	39.993956
60129823210	-105.078995	40.591775
42949862461	-105.081691	39.913563
17180211425	-105.082598	40.375554
42949867187	-105.084448	39.808195
17180211171	-105.086667	40.501664
159581	-105.089074	48.889974
42949861758	-105.093012	40.199486
42949861915	-105.101848	40.161841
51540029206	-105.117736	41.277804
8590357617	-105.124093	42.712884
25769804831	-105.125559	35.686148
42949907658	-105.147684	37.518564
8590189148	-105.150685	41.338921
8590186429	-105.150848	41.038787
42949908299	-105.153664	37.483358
8590357542	-105.161975	42.796869
8590357327	-105.162936	42.647552
42949950674	-105.169633	38.417931
42949867469	-105.171849	39.777334
34360167921	-105.174711	37.485435
8590186312	-105.175037	41.099497
42949950668	-105.179578	38.428043
25769804784	-105.193594	35.633053
8590189202	-105.19633	41.422327
8590189315	-105.207372	41.430615
8590189364	-105.210625	41.467169
25769805277	-105.211393	35.595802
8590188951	-105.213713	41.425194
8590188126	-105.21491	41.545638
8590188943	-105.21631	41.428724
8590357401	-105.230789	42.649636
42949951334	-105.233031	38.43777
42949867126	-105.236097	39.884071
42949867037	-105.236684	39.884685
42949950741	-105.237672	38.426997
60129731793	-105.254306	38.434734
51539673597	-105.259762	34.583568
42949867072	-105.273936	39.884869
8590186952	-105.276218	41.113277
42949861631	-105.284568	39.923158
42949861623	-105.291905	39.92106
8590158814	-105.297794	44.286998
42949706463	-105.297854	41.021063
42949861608	-105.306008	39.915367
8590358632	-105.307911	42.672481
8590357836	-105.31854	43.467815
51539767212	-105.327852	34.535219
159336	-105.329988	48.807102
60129731716	-105.334261	38.467136
8590357891	-105.33505	43.442936
8590158657	-105.341884	43.986828
8590159141	-105.353692	43.729479
8590357214	-105.354342	42.69262
23895	-105.373461	47.285178
8590358857	-105.385457	42.756683
8590358512	-105.386766	42.763801
159284	-105.403005	48.795667
8590358483	-105.413791	42.785042
42949953170	-105.417725	39.929014
34359975434	-105.42924	46.737462
51539767278	-105.462978	34.410021
34359975397	-105.470494	46.689909
42949953093	-105.475775	39.913367
51539767294	-105.488757	34.382397
42949707280	-105.497492	41.097245
42949953032	-105.516452	39.917448
51540029780	-105.519859	37.434871
42949707653	-105.525865	41.157365
8590207440	-105.572649	46.624887
42949706684	-105.597255	41.310856
42949706900	-105.597856	41.336057
42949706704	-105.598225	41.29839
60129833284	-105.604712	34.216909
42949706058	-105.629452	41.317668
8590158526	-105.661818	44.309597
42949706097	-105.682383	41.328831
8590158489	-105.700494	44.332466
60129732095	-105.732901	38.361124
177788	-105.757132	48.0717
60129732081	-105.764643	38.385598
51539767506	-105.788954	34.675049
60129578240	-105.793893	39.926087
8590207659	-105.797119	46.444829
8590358886	-105.835108	42.798538
8590158389	-105.836036	44.426902
60129891243	-105.836511	46.412426
34359951792	-105.847343	37.466458
34359951790	-105.848223	37.466592
60129891260	-105.853516	46.399104
60129665666	-105.854244	35.515597
8590207499	-105.86004	46.408707
8590358237	-105.867067	42.872974
17180189625	-105.884619	40.067836
51539649272	-105.889389	35.479425
42949951557	-105.889532	38.479736
42949951621	-105.906687	38.485422
42949932212	-105.940557	38.503182
51539649307	-105.950565	35.680796
51539673032	-105.958564	37.283544
51539672943	-105.961102	37.274224
51539673155	-105.962313	37.268987
51539672927	-105.96669	37.252716
17180190435	-105.975011	39.78833
42949707378	-105.987924	41.809323
51539649563	-105.992042	35.399804
34359951741	-106.00058	37.519539
51539786066	-106.000585	33.555067
51539672485	-106.00777	37.077437
51539786062	-106.015466	33.539322
17180190078	-106.019224	40.103958
51539672519	-106.020743	37.065363
180670	-106.023189	48.05787
42949931937	-106.048032	38.67391
51539649589	-106.055123	35.408626
60129891144	-106.06096	46.341641
51539786013	-106.062198	33.41968
51539761494	-106.06536	33.263925
8590285263	-106.09196	42.86575
8590285261	-106.09474	42.86499
51539672586	-106.100163	36.999265
51539672592	-106.100307	36.995431
51539767642	-106.107605	34.568695
17180189445	-106.127615	40.063155
51539689341	-106.163163	31.511587
51539936863	-106.179178	36.990748
51539937210	-106.182946	36.989101
42949932397	-106.197401	38.955049
51539937062	-106.209168	36.987985
51539649489	-106.231824	35.484898
17180232498	-106.243224	37.637959
51539937120	-106.279235	36.985327
42949908917	-106.286277	39.261181
180832	-106.306814	48.127189
17180232396	-106.360363	37.684395
60129596579	-106.368549	39.51134
51539688062	-106.3732	31.740132
51539694409	-106.378881	31.920105
34360114239	-106.379649	41.90995
51539692504	-106.380528	31.768486
51539690882	-106.383037	31.767035
51539688245	-106.38789	31.899982
51539689645	-106.390204	31.755931
51539688132	-106.392767	31.767482
51539688531	-106.393085	31.768293
51539688208	-106.393463	31.761453
51539688281	-106.394806	31.766214
51539688327	-106.395877	31.76655
51539688710	-106.39706	31.886124
51539688191	-106.398226	31.761464
51539672801	-106.403103	37.03391
51539688364	-106.417353	31.853516
51539689975	-106.421573	31.813346
8590284602	-106.42802	42.915265
51539694057	-106.428269	31.816165
17180188826	-106.454801	40.026631
51539688784	-106.467646	31.766855
51539690478	-106.467925	31.765448
51539690729	-106.468592	31.759252
51539687791	-106.471834	31.775511
51539690109	-106.47282	31.771285
60129847996	-106.472921	46.272129
51539690764	-106.473772	31.769798
51539690765	-106.473891	31.769754
51539688417	-106.474323	31.768479
17180188764	-106.479024	40.015564
51539672596	-106.479274	37.000686
51539692366	-106.487149	31.748352
51539691845	-106.487235	31.750151
180470	-106.504469	48.398966
17180188638	-106.506695	39.996289
51539687444	-106.515305	31.772552
34360113456	-106.518614	41.906984
51539688380	-106.518974	31.781758
17180188536	-106.519964	39.981749
51539691273	-106.525464	31.789241
51539693127	-106.525582	31.787933
51539687484	-106.525672	31.788354
17180188437	-106.526078	39.967365
60129582297	-106.527389	31.787314
17180188403	-106.533819	39.96737
17180188362	-106.54092	39.96206
34359945087	-106.546884	35.044556
17180188292	-106.550531	39.958424
51539693395	-106.569189	31.830722
51539690956	-106.584316	31.963289
60129739642	-106.584834	46.285134
51539690966	-106.585077	31.962782
51539690078	-106.589912	31.962217
51539693578	-106.595099	31.877362
25769889601	-106.607057	39.908265
60129596279	-106.609602	39.653342
34359995055	-106.612127	45.884052
17180232645	-106.621769	37.67272
34359944706	-106.641198	35.113042
34359945038	-106.652637	35.042784
34359944599	-106.666175	35.101821
34360114401	-106.706884	41.836324
34360113779	-106.74187	41.897229
34360046744	-106.747637	37.743579
34360113094	-106.755303	41.832851
34360112885	-106.766137	41.693833
60129781154	-106.768326	34.645213
25769889954	-106.773996	39.90969
34360046713	-106.786036	37.761949
17180319374	-106.798944	40.059436
34360113674	-106.803073	41.950805
34360113945	-106.803242	41.953616
34360112936	-106.816737	41.750023
51539762438	-106.825768	34.433534
17179957577	-106.83465	32.4008
51539762505	-106.841111	34.285561
51539762686	-106.877579	34.00528
34360112637	-106.881753	41.760856
17179957467	-106.89205	32.47607
60129596081	-106.899613	39.646902
8590284075	-106.91148	43.03457
17180319962	-106.960302	40.311416
8590285650	-107.003175	44.903645
51539677571	-107.027669	33.307637
51539677646	-107.031173	33.16272
51539677633	-107.03191	33.172219
17179959498	-107.055139	32.676357
51539773315	-107.07987	45.802965
51539773206	-107.099245	45.827316
60129894434	-107.10723	46.150872
51539768234	-107.137557	45.953604
60129894294	-107.152371	46.278084
8590285765	-107.154913	44.910243
17180318470	-107.166267	40.49441
34360007729	-107.17911	39.591658
17180319973	-107.180837	40.48529
17179958311	-107.18332	32.65106
17179958473	-107.203589	32.196503
34360112692	-107.230465	41.789814
17179958413	-107.25394	32.615294
34360113319	-107.256509	41.780955
17179958415	-107.25707	32.61461
34360007410	-107.263343	39.456615
34360007404	-107.263693	39.457978
34360007399	-107.264668	39.460289
34360113426	-107.283317	41.77026
60129897694	-107.298502	48.43893
51539761283	-107.335326	35.096579
51539761157	-107.337339	35.06484
51539936378	-107.344346	48.456051
60129893236	-107.367546	45.044186
60129849127	-107.37977	45.202338
60129849858	-107.393374	45.109726
60129849146	-107.39826	45.43397
51539761087	-107.401571	35.046296
34360007052	-107.406059	39.560236
34360007047	-107.407711	39.561743
60129894186	-107.415705	46.210607
34360007009	-107.457029	39.571476
17180023220	-107.462238	40.524649
34360006939	-107.464182	39.573188
51539936461	-107.514325	48.43148
60129892661	-107.517275	46.146721
60129892650	-107.521988	46.14304
34360006877	-107.539327	39.570596
17180023251	-107.541481	40.510173
17180023001	-107.577868	40.474
60129691637	-107.626231	34.152147
17180023578	-107.652148	40.431513
17180233349	-107.661348	37.749809
34360102507	-107.665977	32.326731
17180233225	-107.672613	37.674517
34360019242	-107.702784	37.623393
34360102104	-107.727615	32.250351
34360102548	-107.728164	32.286161
17180177634	-107.740895	38.789295
25770009777	-107.746514	38.1878
60129829848	-107.754922	35.099163
34360006454	-107.762632	39.375239
34360102387	-107.771425	32.270228
34360019120	-107.777973	37.530807
25770095445	-107.786363	43.28369
17180177675	-107.789089	38.777808
34360018718	-107.820713	37.227951
34360018705	-107.821651	37.232864
60129829821	-107.826501	35.136206
51539699765	-107.854878	46.023008
34360018975	-107.856784	37.309294
34360018452	-107.862373	37.223782
34360018564	-107.872227	37.062023
34360019060	-107.88103	37.266447
17180294315	-107.884221	38.48357
34359866378	-107.905787	44.189149
60129829732	-107.9092	35.209713
60129662639	-107.92487	35.410524
34360006582	-107.943741	39.493943
51539761073	-107.947615	35.255695
42949827265	-107.960444	41.67725
34360006572	-107.968195	39.480554
51539761249	-107.975928	35.269093
17180294108	-107.977473	38.588987
25770095359	-108.008893	43.268208
34359866014	-108.036231	44.380037
34359865930	-108.052941	44.468988
34360007515	-108.062032	39.4413
51539766477	-108.06972	35.372354
60129893975	-108.118437	45.951825
51539766632	-108.147718	35.390412
25770096320	-108.176956	43.508858
34360097319	-108.212495	32.650893
34360102253	-108.214652	32.21096
25769923355	-108.222384	39.323056
60129542703	-108.226905	44.859872
34360097592	-108.228405	32.602048
25769923378	-108.231151	39.316491
25769923410	-108.245604	39.308607
60129893886	-108.247233	45.915947
60129891121	-108.267183	45.915914
60129891074	-108.294368	45.900449
25769922306	-108.313736	39.152095
25770095137	-108.346531	43.068726
25769922525	-108.372091	38.847628
25769922533	-108.373372	38.850056
25769922535	-108.373895	38.85059
25769922582	-108.397193	38.86501
25770094472	-108.440615	42.980532
51539952066	-108.443016	48.450834
51539697711	-108.464963	45.796285
51539697702	-108.467051	45.795752
42949828337	-108.473412	41.5922
51539814131	-108.477157	36.640416
51539697667	-108.477651	45.793853
25769924516	-108.477785	39.081223
34359866194	-108.478142	44.867681
51539697740	-108.514147	45.776218
51539697736	-108.514979	45.775536
25769923003	-108.522303	39.011174
25769923757	-108.531276	39.028922
51539698187	-108.562129	45.753077
60129781241	-108.604879	35.532132
25769923552	-108.61035	39.091876
51539765419	-108.617604	35.533351
51539698226	-108.642583	45.714044
51539699094	-108.655247	45.86129
25769923777	-108.673553	39.124301
25769922075	-108.683427	39.129397
60129781194	-108.697516	35.529576
51539698760	-108.698953	45.766094
51539698852	-108.710236	45.797492
51539698398	-108.748418	45.67215
42949825879	-108.748554	41.675154
51539699532	-108.760445	45.64197
25769924587	-108.816734	39.198767
25770094664	-108.826347	42.43131
8590128480	-108.863456	45.44863
25769924136	-108.872391	39.225843
51539698553	-108.874423	46.090867
8590127906	-108.883322	45.515186
51539765504	-108.883649	35.497455
25770094748	-108.895352	42.343586
51539766380	-108.920207	35.477591
8590127862	-108.981211	45.481897
8590154240	-108.983113	46.302175
51539685179	-108.988186	32.229252
25769922050	-108.989765	39.248459
60129888852	-108.99655	48.579564
51539766727	-108.99856	35.641808
25769922219	-109.017643	39.140857
60129847815	-109.024815	46.263893
8590190202	-109.042741	44.547854
8590131263	-109.043414	42.27702
8590190306	-109.048321	44.545919
34359837430	-109.051848	39.119585
8590190229	-109.065239	44.539949
60129847723	-109.088575	46.324515
42949826204	-109.112166	41.612017
51539925751	-109.15778	35.281851
8590154171	-109.162896	46.308551
42949828516	-109.227259	41.594445
42949826401	-109.230882	41.575139
42949826018	-109.232528	41.610401
51539951923	-109.237029	48.595604
42949826898	-109.244142	41.560315
34359837716	-109.276213	38.985856
42949826512	-109.297207	41.559658
51539678374	-109.301584	33.045085
51539925814	-109.3349	34.686798
34360087943	-109.422901	47.068979
51539658855	-109.425402	31.492612
42949829035	-109.435216	41.516985
60129713230	-109.438274	45.686803
60129678784	-109.439711	47.064899
51539658728	-109.488798	31.436892
51539925579	-109.496383	35.14548
60129713173	-109.505748	45.707816
34359837935	-109.541639	38.960503
60129678871	-109.542514	47.027307
42949826726	-109.554637	41.557711
51539926137	-109.568589	35.107721
51539661463	-109.634505	32.354232
60129678959	-109.654732	46.998195
286523	-109.668027	48.554324
34360088326	-109.672056	47.187692
34359837983	-109.684811	38.956776
34359837962	-109.695444	38.961844
